PT	AU	BA	BE	GP	AF	BF	CA	TI	SO	SE	BS	LA	DT	CT	CY	CL	SP	HO	DE	ID	AB	C1	C3	RP	EM	RI	OI	FU	FP	FX	CR	NR	TC	Z9	U1	U2	PU	PI	PA	SN	EI	BN	J9	JI	PD	PY	VL	IS	PN	SU	SI	MA	BP	EP	AR	DI	DL	D2	EA	PG	WC	WE	SC	GA	PM	OA	HC	HP	DA	UT
J	Lim, X; Zhu, Y; Cheong, FC; Hanafiah, NM; Valiyaveettil, S; Sow, CH				Lim, Xiaodai; Zhu, Yanwu; Cheong, Fook Chiong; Hanafiah, Nurmawati Muhammad; Valiyaveettil, Suresh; Sow, Chorng-Haur			Multicolored carbon nanotubes: Decorating patterned carbon nanotube microstructures with quantum dots	ACS NANO			English	Article						carbon nanotubes; quantum dots; self-assembly; micropattern; nanosieve	CHEMICAL-VAPOR-DEPOSITION; LIGHT-EMITTING-DIODES; ELECTRONIC-STRUCTURE; CDSE NANOCRYSTALS; PLASMA; NANOPARTICLES	In this work, techniques to create patterned array of multiwalled nanotube (MWNT) microstructures decorated with quantum dots (QDs) were presented. Using aligned array of intertwined MWNTs as the supporting template, a droplet of solution comprising Us was deposited onto the MWNTs. When the solution evaporated away, QDs were left behind on the MWNT template. Coupled with the technique of laser pruning, a wide variety of QDs-decorated MWNT microstructures were created. In addition, the aligned array of MWNTs was found to be an effective nanosieve that could effectively sort out QDs with a size difference of similar to 0.5 rim. In this case, a droplet of solution comprising QDs of different sizes was placed on aligned array of MWNTs. As the solution spread across as well as trickled down the MWNTs, the smaller QDs were found to venture further and deeper into the MWNTs. Again coupled with laser pruning, fluorescence microscopy revealed multicolored MWNT microstructures due to preferential decoration of these QDs with difference sizes. As a result, multicolored/multicomponents hybrid functional materials were achieved.	[Lim, Xiaodai; Zhu, Yanwu; Cheong, Fook Chiong; Sow, Chorng-Haur] Natl Univ Singapore, Fac Sci, Dept Phys, Singapore 117542, Singapore; [Valiyaveettil, Suresh; Sow, Chorng-Haur] Natl Univ Singapore, Fac Sci, Dept Chem, Singapore 117543, Singapore; [Hanafiah, Nurmawati Muhammad; Valiyaveettil, Suresh] Natl Univ Singapore, Nanosci & Nanotechnol Initiat, Singapore 117542, Singapore	National University of Singapore; National University of Singapore; National University of Singapore	Sow, CH (corresponding author), Natl Univ Singapore, Fac Sci, Dept Phys, Blk S12,2 Sci Dr 3, Singapore 117542, Singapore.	physowch@nus.edu.sq	Lim, Xiaodai Sharon/J-1524-2014; Cheong, Fook Chiong/B-8035-2011; Zhu, Yanwu/C-8979-2012; Zhu, Yanwu/C-4171-2008; Valiyaveettill, Suresh/D-4848-2009; Lim, Sharon Xiaodai/W-7815-2019; Sow, Chorng Haur/G-1685-2012	Valiyaveettill, Suresh/0000-0001-6990-660X; Lim, Sharon Xiaodai/0000-0001-9198-8998; Sow, Chorng Haur/0000-0001-6385-3017				Ajayan PM, 2001, TOP APPL PHYS, V80, P391; Alivisatos AP, 1996, J PHYS CHEM-US, V100, P13226, DOI 10.1021/jp9535506; Banerjee S, 2002, NANO LETT, V2, P195, DOI 10.1021/nl015651n; Bell MS, 2006, PURE APPL CHEM, V78, P1117, DOI 10.1351/pac200678061117; Chakrapani N, 2004, P NATL ACAD SCI USA, V101, P4009, DOI 10.1073/pnas.0400734101; Chan WCW, 1998, SCIENCE, V281, P2016, DOI 10.1126/science.281.5385.2016; Correa-Duarte MA, 2004, NANO LETT, V4, P2233, DOI 10.1021/nl048574f; Grzelczak M, 2006, ADV MATER, V18, P415, DOI 10.1002/adma.200501523; Gust A, 2007, J CRYST GROWTH, V301, P789, DOI 10.1016/j.jcrysgro.2006.11.322; Haremza JM, 2002, NANO LETT, V2, P1253, DOI 10.1021/nl025799m; Huang WJ, 2002, NANO LETT, V2, P311, DOI 10.1021/n1010095i; IIJIMA S, 1991, NATURE, V354, P56, DOI 10.1038/354056a0; Jang JW, 2002, SOLID STATE COMMUN, V122, P619, DOI 10.1016/S0038-1098(02)00153-9; Lim KY, 2003, ADV MATER, V15, P300, DOI 10.1002/adma.200390072; Myung N, 2002, NANO LETT, V2, P1315, DOI 10.1021/nl0257824; Olek M, 2006, J PHYS CHEM B, V110, P12901, DOI 10.1021/jp061453e; Pompeo F, 2002, NANO LETT, V2, P369, DOI 10.1021/nl015680y; Ravindran S, 2004, CARBON, V42, P1537, DOI 10.1016/j.carbon.2004.01.071; Robel I, 2005, ADV MATER, V17, P2458, DOI 10.1002/adma.200500418; Rocha CG, 2002, PHYS REV B, V65, DOI 10.1103/PhysRevB.65.165431; Schlamp MC, 1997, J APPL PHYS, V82, P5837, DOI 10.1063/1.366452; Tekleab D, 2000, APPL PHYS LETT, V76, P3594, DOI 10.1063/1.126717; Treacy MMJ, 1996, NATURE, V381, P678, DOI 10.1038/381678a0; Wang YH, 2001, APPL PHYS LETT, V79, P680, DOI 10.1063/1.1390314; Wildoer JWG, 1998, NATURE, V391, P59, DOI 10.1038/34139; Zhu YW, 2006, ADV MATER, V18, P587, DOI 10.1002/adma.200501918; Zhu YW, 2005, CARBON, V43, P395, DOI 10.1016/j.carbon.2004.09.029	27	15	15	0	21	AMER CHEMICAL SOC	WASHINGTON	1155 16TH ST, NW, WASHINGTON, DC 20036 USA	1936-0851			ACS NANO	ACS Nano	JUL	2008	2	7					1389	1395		10.1021/nn800101f	http://dx.doi.org/10.1021/nn800101f			7	Chemistry, Multidisciplinary; Chemistry, Physical; Nanoscience & Nanotechnology; Materials Science, Multidisciplinary	Science Citation Index Expanded (SCI-EXPANDED)	Chemistry; Science & Technology - Other Topics; Materials Science	329IS	19206306				2022-12-19	WOS:000257861900013
J	Wang, Z; Rothberg, LJ				Wang, Zhenjia; Rothberg, Lewis J.			Structure and dynamics of single conjugated polymer chromophores by surface-enhanced Raman spectroscopy	ACS NANO			English	Article						nanotextured silver; conformational fluctuations; conjugated polymer vibrational spectroscopy; solvation	MEH-PPV; INTERCHAIN INTERACTIONS; MOLECULE SPECTROSCOPY; ENERGY-TRANSFER; SCATTERING; PHOTOPHYSICS; POLY(PARA-PHENYLENEVINYLENE); POLY(P-PHENYLENEVINYLENE); PHOTOLUMINESCENCE; NANOPARTICLES	Dramatic localization of optical fields by interactions with surface plasmons on nanotextured metal surfaces allows us to record Raman spectra of individual chromophores on single chains of a high-molecular-weight model conjugated polymer, poly(2-methoxy-5-(2-ethylhexyloxy)-1,4-phenylenevinylene. The data are broadly consistent with two configurations of the chromophore that are characteristic of packed and loose conformations of the backbone. Within these types, fluctuations of the chromophore planarity are observed, and we show how they can be analyzed by studying the temporal correlation of successive spectra. Chromophores exhibit some configurational memory on the time scale of minutes. We also observe substantial spectral fluctuations and associate these mostly with thermally induced motions of the chromophore in the "hot spot". However, we also provide instances of data representing irreversible photochemistry as well as charging and discharging of the chromophore. Finally, we show that single chromophores embedded in the polymer reorganize in response to poor solvents.	[Wang, Zhenjia; Rothberg, Lewis J.] Univ Rochester, Dept Chem, Rochester, NY 14627 USA	University of Rochester	Rothberg, LJ (corresponding author), Univ Rochester, Dept Chem, Rochester, NY 14627 USA.	rothberg@chem.rochester.edu						Baitoul M, 2000, POLYMER, V41, P6955, DOI 10.1016/S0032-3861(00)00022-7; Barbara PF, 2005, ACCOUNTS CHEM RES, V38, P602, DOI 10.1021/ar040141w; Collison CJ, 2001, MACROMOLECULES, V34, P2346, DOI 10.1021/ma001354d; Cornil J, 1997, CHEM PHYS LETT, V278, P139, DOI 10.1016/S0009-2614(97)00986-X; Cuppoletti CM, 2003, SYNTHETIC MET, V139, P867, DOI 10.1016/S0379-6776(03)00289-3; Dollish F.R, 1974, CHARACTERISTIC RAMAN; Friend RH, 2001, PURE APPL CHEM, V73, P425, DOI 10.1351/pac200173030425; Gerhard M, 2002, HELICOBACTER, V7, P17, DOI 10.1046/j.1523-5378.7.s1.3.x; Hoppe H, 2004, J MATER RES, V19, P1924, DOI 10.1557/JMR.2004.0252; Hsieh BR, 1997, MACROMOLECULES, V30, P8094, DOI 10.1021/ma9713771; Hsu JH, 1999, J PHYS CHEM A, V103, P2375, DOI 10.1021/jp983921t; Hu DH, 2000, NATURE, V405, P1030, DOI 10.1038/35016520; Huser T, 2000, P NATL ACAD SCI USA, V97, P11187, DOI 10.1073/pnas.97.21.11187; Jakubiak R, 2000, SYNTHETIC MET, V114, P61, DOI 10.1016/S0379-6779(00)00225-3; Jiang XM, 2002, ADV FUNCT MATER, V12, P587, DOI 10.1002/1616-3028(20020916)12:9<587::AID-ADFM587>3.0.CO;2-T; Kneipp K, 1997, PHYS REV LETT, V78, P1667, DOI 10.1103/PhysRevLett.78.1667; Kneipp K, 2006, ISR J CHEM, V46, P299, DOI 10.1560/IJC_46_3_299; Lee YJ, 2006, J PHYS CHEM B, V110, P9739, DOI 10.1021/jp056727x; Li KR, 2003, PHYS REV LETT, V91, DOI 10.1103/PhysRevLett.91.227402; McGehee MD, 2000, ADV MATER, V12, P1655; Michaels AM, 2000, J PHYS CHEM B, V104, P11965, DOI 10.1021/jp0025476; MOSKOVITS M, 1985, REV MOD PHYS, V57, P783, DOI 10.1103/RevModPhys.57.783; Nguyen TQ, 1999, J CHEM PHYS, V110, P4068, DOI 10.1063/1.478288; Nie SM, 1997, SCIENCE, V275, P1102, DOI 10.1126/science.275.5303.1102; Orion I, 1998, PHYS REV B, V57, P7050, DOI 10.1103/PhysRevB.57.7050; Pan JF, 1999, CHEM PHYS LETT, V315, P233, DOI 10.1016/S0009-2614(99)01155-0; PAPADIMITRAKOPOULOS F, 1994, MOL CRYST LIQ CRYS A, V256, P663, DOI 10.1080/10587259408039307; Peng KY, 2005, J PHYS CHEM B, V109, P9368, DOI 10.1021/jp044243f; Roth LM, 2006, SELLING WOMEN SHORT: GENDER INEQUALITY ON WALL STREET, P179; Rothberg LJ, 1996, SYNTHETIC MET, V80, P41, DOI 10.1016/0379-6779(96)80202-5; Saito Y, 2002, LANGMUIR, V18, P2959, DOI 10.1021/la011554y; SAKAMOTO A, 1992, J PHYS CHEM-US, V96, P3870, DOI 10.1021/j100188a055; SAKAMOTO A, 1992, J PHYS CHEM-US, V96, P1490, DOI 10.1021/j100182a085; Sarychev AK, 2002, TOP APPL PHYS, V82, P169; Schaller RD, 2002, J PHYS CHEM B, V106, P9496, DOI 10.1021/jp015618p; Schindler F, 2005, CHEMPHYSCHEM, V6, P926, DOI 10.1002/cphc.200400575; Schwartz BJ, 2003, ANNU REV PHYS CHEM, V54, P141, DOI 10.1146/annurev.physchem.54.011002.103811; Spano FC, 2005, J CHEM PHYS, V122, DOI 10.1063/1.1914768; TIAN B, 1991, J CHEM PHYS, V95, P3198, DOI 10.1063/1.460876; Walter MJ, 2007, PHYS REV LETT, V98, DOI 10.1103/PhysRevLett.98.137401; Wang Z, 2006, APPL PHYS B-LASERS O, V84, P289, DOI 10.1007/s00340-006-2278-y; Wang ZJ, 2005, J PHYS CHEM B, V109, P3387, DOI 10.1021/jp0460947; Wang ZJ, 2003, P NATL ACAD SCI USA, V100, P8638, DOI 10.1073/pnas.1133217100; White JD, 2001, CHEM PHYS LETT, V338, P263, DOI 10.1016/S0009-2614(01)00321-9; Winokur MJ, 2003, J POLYM SCI POL PHYS, V41, P2630, DOI 10.1002/polb.10652; Xu HX, 1999, PHYS REV LETT, V83, P4357, DOI 10.1103/PhysRevLett.83.4357; YAN M, 1994, PHYS REV LETT, V73, P744, DOI 10.1103/PhysRevLett.73.744; Yu J, 2000, SCIENCE, V289, P1327, DOI 10.1126/science.289.5483.1327	48	15	15	2	24	AMER CHEMICAL SOC	WASHINGTON	1155 16TH ST, NW, WASHINGTON, DC 20036 USA	1936-0851			ACS NANO	ACS Nano	NOV	2007	1	4					299	306		10.1021/nn700213t	http://dx.doi.org/10.1021/nn700213t			8	Chemistry, Multidisciplinary; Chemistry, Physical; Nanoscience & Nanotechnology; Materials Science, Multidisciplinary	Science Citation Index Expanded (SCI-EXPANDED)	Chemistry; Science & Technology - Other Topics; Materials Science	249YP	19206680				2022-12-19	WOS:000252267200013
