PT	AU	BA	BE	GP	AF	BF	CA	TI	SO	SE	BS	LA	DT	CT	CY	CL	SP	HO	DE	ID	AB	C1	C3	RP	EM	RI	OI	FU	FP	FX	CR	NR	TC	Z9	U1	U2	PU	PI	PA	SN	EI	BN	J9	JI	PD	PY	VL	IS	PN	SU	SI	MA	BP	EP	AR	DI	DL	D2	EA	PG	WC	WE	SC	GA	PM	OA	HC	HP	DA	UT
J	Blum, WJ				Blum, Walter J.			Taxation for Prosperity	UNIVERSITY OF CHICAGO LAW REVIEW			English	Book Review																		PAUL RE, 1947, TAXATION PROSPERITY	1	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	JUN	1947	14	4					730	733		10.2307/1597230	http://dx.doi.org/10.2307/1597230			4	Law	Social Science Citation Index (SSCI)	Government & Law	V83WA					2022-12-18	WOS:000205668000011
J	Bogert, GG				Bogert, George G.			Spendthrift Trusts, 2nd edition	UNIVERSITY OF CHICAGO LAW REVIEW			English	Book Review																		GRISWOLD E, 1947, SPENDTHRIFT TRUSTS	1	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	JUN	1947	14	4					726	727		10.2307/1597226	http://dx.doi.org/10.2307/1597226			2	Law	Social Science Citation Index (SSCI)	Government & Law	V83WA					2022-12-18	WOS:000205668000007
J	Bursler, N				Bursler, Norman			There Is No Mystery about Patents	UNIVERSITY OF CHICAGO LAW REVIEW			English	Book Review																		BALLARD WR, 1946, THERE IS MYSTERY PAT; LADAS SP, 1933, ENCY SOC SCI, V12, P24; *NAT ASS MAN, 1946, NAT ASS MAN REV PROP, P45; Petro S, 1944, U CHICAGO LAW REV, V12, P80, DOI 10.2307/1597179; *TNEC, 1941, TNEC MON, V31; *TNEC, 1941, TNEC MON, V31, P136; 1923, ENCY SOC SCI, V12, P24; 1944, U CHI L REV, V12, P352; 1923, ENCY SOC SCI, V12, P23	9	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	JUN	1947	14	4					733	738		10.2307/1597231	http://dx.doi.org/10.2307/1597231			6	Law	Social Science Citation Index (SSCI)	Government & Law	V83WA					2022-12-18	WOS:000205668000012
J	Cohen, MH				Cohen, Milton H.			Corporations	UNIVERSITY OF CHICAGO LAW REVIEW			English	Book Review																		BALLANTINE H, 1946, CORPORATIONS	1	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	JUN	1947	14	4					728	729		10.2307/1597228	http://dx.doi.org/10.2307/1597228			2	Law	Social Science Citation Index (SSCI)	Government & Law	V83WA					2022-12-18	WOS:000205668000009
J	Elson, A				Elson, Alex			Guide to National Labor Relations Act	UNIVERSITY OF CHICAGO LAW REVIEW			English	Book Review																		TUCKER BF, 1947, GUIDE NATL LAB RELAT	1	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	JUN	1947	14	4					727	727		10.2307/1597227	http://dx.doi.org/10.2307/1597227			1	Law	Social Science Citation Index (SSCI)	Government & Law	V83WA		Green Submitted			2022-12-18	WOS:000205668000008
J	Morgenthau, HJ				Morgenthau, Hans J.			The Process of International Arbitration	UNIVERSITY OF CHICAGO LAW REVIEW			English	Book Review																		CARLSTON KENNETH S., 1946, PROCESS INT ARBITRAT	1	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	JUN	1947	14	4					729	730		10.2307/1597229	http://dx.doi.org/10.2307/1597229			2	Law	Social Science Citation Index (SSCI)	Government & Law	V83WA					2022-12-18	WOS:000205668000010
J	Overton, GW				Overton, George W.			Concept of the Corporation	UNIVERSITY OF CHICAGO LAW REVIEW			English	Book Review																		Drucker P.F., 1946, CONCEPT CORPORATION	1	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	JUN	1947	14	4					738	739		10.2307/1597232	http://dx.doi.org/10.2307/1597232			2	Law	Social Science Citation Index (SSCI)	Government & Law	V83WA					2022-12-18	WOS:000205668000013
J	[Anonymous]				[Anonymous]			PROPOSED ILLINOIS STATUTE ON POSSIBILITIES OF REVERTER AND RIGHTS OF ENTRY AS AFFECTING LAND USE POLICY	UNIVERSITY OF CHICAGO LAW REVIEW			English	Article																		BRAKE, 1940, KY LJ, V28, P424; CAREY, 1941, ILLINOIS LAW FUTURE; CLARK, 1941, ABAJ, V27, P737; GOLDSTEIN, 1940, HARV L REV, V54, P248; GOLDSTEIN, 1940, HARVARD LAW REV, V54, P250; GRAY, 1915, RULE PERPETUITIES; MONCHOW, 1928, USE DEED RESTRICTION, P5; SIMES, 1936, LAW FUTURE INTERESTS, V1; SIMES, 1936, LAW FUTURE INTERESTS, V2; TIFFANY, 1939, LAW REAL PROPERTY, V3; TURRENTINE, 1932, CALIF LAW REV, V21, P7; TURRENTINE, 1932, CALIF LAW REV, V21, P1; WALSH, 1937, N Y L Q REV, V14, P162; WALSH, 1930, EQUITY	14	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	JUN	1947	14	4					638	647						10	Law	Social Science Citation Index (SSCI)	Government & Law	V83WA					2022-12-18	WOS:000205668000005
J	[Anonymous]				[Anonymous]			THE LIQUIDATION OF CORPORATE OWNERSHIP INTERESTS - A FEDERAL TAX PROBLEM	UNIVERSITY OF CHICAGO LAW REVIEW			English	Article																		BALLANTINE, 1946, CORPORATIONS; FAHEY, 1939, COL L REV, V39, P933; FLETCHER, 1933, CYC CORP, V19; SIMONS, 1938, PERSONAL INCOME TRAX; 1947, YALE LJ, V56, P379; 1947, YALE LJ, V56, P382; 1939, ILL L REV, V34, P303; 1946, ABAJ, V32, P516	8	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	JUN	1947	14	4					647	657						11	Law	Social Science Citation Index (SSCI)	Government & Law	V83WA					2022-12-18	WOS:000205668000006
J	Douglas, PH				Douglas, Paul H.			A POSSIBLE METHOD OF DEALING WITH THE CLOSED SHOP ISSUE	UNIVERSITY OF CHICAGO LAW REVIEW			English	Article																		MASON, 1946, BRANDEIS FREE MANS L, P301	1	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	APR	1947	14	3					386	398		10.2307/1597096	http://dx.doi.org/10.2307/1597096			13	Law	Social Science Citation Index (SSCI)	Government & Law	V83VY		Green Submitted			2022-12-18	WOS:000205667800006
J	Eaton, C				Eaton, Cyrus			A CAPITALIST LOOKA AT LABOR	UNIVERSITY OF CHICAGO LAW REVIEW			English	Article																			0	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	APR	1947	14	3					332	336		10.2307/1597091	http://dx.doi.org/10.2307/1597091			5	Law	Social Science Citation Index (SSCI)	Government & Law	V83VY					2022-12-18	WOS:000205667800001
J	Goodhart, AL				Goodhart, A. L.			Annual Survey of American Law, 1944	UNIVERSITY OF CHICAGO LAW REVIEW			English	Book Review																		1946, ANN SURVEY AM LAW 19	1	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	APR	1947	14	3					522	524		10.2307/1597109	http://dx.doi.org/10.2307/1597109			3	Law	Social Science Citation Index (SSCI)	Government & Law	V83VY					2022-12-18	WOS:000205667800013
J	Grerory, CO				Grerory, Charles O.			GOVERNMENT BY INJUNCTION AGAIN	UNIVERSITY OF CHICAGO LAW REVIEW			English	Article																			0	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	APR	1947	14	3					363	369						7	Law	Social Science Citation Index (SSCI)	Government & Law	V83VY					2022-12-18	WOS:000205667800004
J	Grodzins, M				Grodzins, Morton			The Alien and the Asiatic in American Law	UNIVERSITY OF CHICAGO LAW REVIEW			English	Book Review																		Konvitz M. R., 1946, ALIEN ASIATIC AM LAW	1	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	APR	1947	14	3					524	526		10.2307/1597110	http://dx.doi.org/10.2307/1597110			3	Law	Social Science Citation Index (SSCI)	Government & Law	V83VY					2022-12-18	WOS:000205667800014
J	Jaffe, LL				Jaffe, Louis L.			Brandeis: A Free Man's Life	UNIVERSITY OF CHICAGO LAW REVIEW			English	Book Review																		COHEN, 1946, FAITH LIBERAL, P33; LASKI, 1946, HARVARD LAW REV, V59, P816; LASKI, 1946, HARVARD LAW REV, V59, P819; MASON AT, 1946, BRANDEIS FREE MANS L	4	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	APR	1947	14	3					526	529		10.2307/1597111	http://dx.doi.org/10.2307/1597111			4	Law	Social Science Citation Index (SSCI)	Government & Law	V83VY					2022-12-18	WOS:000205667800015
J	Kennedy, WPM				Kennedy, W. P. M.			Interpretations of Modern Legal Philosophies	UNIVERSITY OF CHICAGO LAW REVIEW			English	Book Review																		SAYRE P, 1947, INTERPRETATIONS MODE	1	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	APR	1947	14	3					519	521		10.2307/1597108	http://dx.doi.org/10.2307/1597108			3	Law	Social Science Citation Index (SSCI)	Government & Law	V83VY					2022-12-18	WOS:000205667800012
J	Pressman, L				Pressman, Lee			FREEDOM AND REACTION: SOME OBSERVATIONS ON THE CURRENT ANTI-LABOR DRIVE	UNIVERSITY OF CHICAGO LAW REVIEW			English	Article																		BROOKS, 1938, LABOR ORG, P68; CATLIN, 1935, LABOR PROBLEMS, P420; HOXIE, 1936, TRADE UNIONISM US, P190	3	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	APR	1947	14	3					370	385		10.2307/1597095	http://dx.doi.org/10.2307/1597095			16	Law	Social Science Citation Index (SSCI)	Government & Law	V83VY		Green Submitted			2022-12-18	WOS:000205667800005
J	Rostow, EV				Rostow, Eugene V.			The Concentration of Economic Power	UNIVERSITY OF CHICAGO LAW REVIEW			English	Book Review																		KREPS TJ, 1946, AM ECON REV, V36, P941; KREPS TJ, 1946, AM EC REV, V36, P938; Lynch David., 1946, CONCENTRATION EC POW	3	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	APR	1947	14	3					533	536		10.2307/1597113	http://dx.doi.org/10.2307/1597113			4	Law	Social Science Citation Index (SSCI)	Government & Law	V83VY					2022-12-18	WOS:000205667800017
J	Wirth, L				Wirth, Louis			Cities Are Abnormal	UNIVERSITY OF CHICAGO LAW REVIEW			English	Book Review																		Peterson Elmer T., 1946, CITIES ARE ABNORMAL	1	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	APR	1947	14	3					530	533		10.2307/1597112	http://dx.doi.org/10.2307/1597112			4	Law	Social Science Citation Index (SSCI)	Government & Law	V83VY					2022-12-18	WOS:000205667800016
J	[Anonymous]				[Anonymous]			NEW CIVIL LIABILITIES UNDER SECURITIES AND EXCHANGE ACT RULES	UNIVERSITY OF CHICAGO LAW REVIEW			English	Article																		BALLANTINE, 1946, CORPORATIONS, P212; BERLE, 1932, MODERN CORPORATIONS, P224; BONBRIGHT, 1937, VALUATION PROPERTY, V2, P808; HARPER, 1933, TORTS; LOWNDES, 1932, MINN LAW REV, V16, P361; LOWNDES, 1932, COL L REV, V32, P712; PROSSER, 1941, TORTS; PURCELL, 1946, VA LAW REV, V32, P551; PURCELL, 1946, VA LAW REV, V32, P497; *SEC EXCH COMM, 1945, 10 SEC EXCH COMM, P82; 1946, U CHI L REV, V14, P75; 1946, HARV L REV, V59, P779; 1947, U CHI L REV, V14, P66; 1934, TORTS; 1946, HARV L REV, V59, P769; 1942, U CHI L REV, V10, P70	16	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	APR	1947	14	3					471	479						9	Law	Social Science Citation Index (SSCI)	Government & Law	V83VY					2022-12-18	WOS:000205667800010
J	[Anonymous]				[Anonymous]			JUDICIAL INTERVENTION IN INTERNAL AFFAIRS OF LABOR UNIONS	UNIVERSITY OF CHICAGO LAW REVIEW			English	Article																		*AM CIV LIB UN, 1946, DEM TRAD UN, P17; ARNOLD, 1932, HARVARD LAW REV, V45, P617; STEEVER, 1931, CORN L Q, V16, P212; SUMMERS, 1947, COL L REV, V47, P33; TELLER, 1940, LABOR DISPUTES COLLE, V1, P159; WRIGHTINGTON, 1923, UNINCORPORATED ASS B, P320; 1946, MONTHLY LAB REV, V62, P567; 1942, YALE LJ, V51, P1372; 1947, U CHI L REV, V14, P292; 1937, YALE LJ, V47, P73; 1938, U PA L REV, V86, P885; 1938, YALE LJ, V47, P483	12	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	APR	1947	14	3					479	483						5	Law	Social Science Citation Index (SSCI)	Government & Law	V83VY					2022-12-18	WOS:000205667800011
J	Friedman, EL				Friedman, Edward L., Jr.			Chief Justice Stone and the Supreme Court	UNIVERSITY OF CHICAGO LAW REVIEW			English	Book Review																		KONEFSKY SJ, 1946, STONE SUPREME COURT; 1939, COL L REV, V39, P1043	2	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	FEB	1947	14	2					325	328		10.2307/1597397	http://dx.doi.org/10.2307/1597397			4	Law	Social Science Citation Index (SSCI)	Government & Law	V83VX					2022-12-18	WOS:000205667700012
J	Kunz, JL				Kunz, Josef L.			Law in Judical Law	UNIVERSITY OF CHICAGO LAW REVIEW			Spanish	Book Review																		COSSIO C, 1945, U CHICAGO LAW REV, V12, P226; COSSIO C, 1945, DERECHO JUSICAL	2	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	FEB	1947	14	2					321	323		10.2307/1597395	http://dx.doi.org/10.2307/1597395			3	Law	Social Science Citation Index (SSCI)	Government & Law	V83VX					2022-12-18	WOS:000205667700010
J	Radin, M				Radin, Max			History of Roman Legal Science	UNIVERSITY OF CHICAGO LAW REVIEW			English	Book Review																		BONNER, 1930, ADM JUSTICE HOMER AR; KIPP, 1919, GESCH QUELLEN ROM RE; Schulz Fritz, 1946, HIST ROMAN LEGAL SCI; VINOGRADOFF, JURISPRUDENCE GREEK; VONMAYRS R, 1927, HDB ROMAN LAW; VONMAYRS R, 1912, ROMISCHE RECHTSGESCH; WEISS E, 1923, GRIECHISCHES RECHT; MON GERM HIST, V2, P2	8	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	FEB	1947	14	2					313	318		10.2307/1597393	http://dx.doi.org/10.2307/1597393			6	Law	Social Science Citation Index (SSCI)	Government & Law	V83VX					2022-12-18	WOS:000205667700008
J	Schmidt, F; Heineman, H				Schmidt, Folke; Heineman, Henry			ENFORCEMENT OF COLLECTIVE BARGAINING AGREEMENTS IN SWEDISH LAW	UNIVERSITY OF CHICAGO LAW REVIEW			English	Article									Lund Univ, Lund, Sweden	Lund University								Childs Marquis W., 1938, THIS IS DEMOCRACY CO; GARRISON, 1937, YALE LAW J, V46, P567; GERHARDT, 1946, ABA J, V32, P806; GERHART, 1946, ABA J, V32, P752; GERHART, 1946, ABA J, V32, P803; GREGORY, 1946, LABOR LAW, P379; NORGREN, 1941, SWEDISH COLLECTIVE B; RICE, 1931, HARVARD LAW REV, V44, P572; ROBBINS, 1942, GOVT LABOR RELATIONS; SPENCER, 1938, NATIONAL RAILROAD AD, P56; U.S. Department of Labor, 1938, REP COMM IND REL SWE; 1915, NJA, P233; 1939, LABOR RELATIONS REFE, V3, P951	13	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	FEB	1947	14	2					184	199		10.2307/1597379	http://dx.doi.org/10.2307/1597379			16	Law	Social Science Citation Index (SSCI)	Government & Law	V83VX		Green Submitted			2022-12-18	WOS:000205667700002
J	Sears, KC				Sears, Kenneth C.			CONSTITUTIONAL REVISION AND PARTY CIRCLE BILLS	UNIVERSITY OF CHICAGO LAW REVIEW			English	Article																		[Anonymous], 1946, CHICAGO TRIBUNE 1107; DAVIS, 1945, CHICAGO BAR RECORD, V26, P276; DELONG, 1938, ILL L REV, V33, P42; DELONG, 1920, ILL CONSTITUTIONAL C, P621; DODD, 1920, ILL CONSTITUTIONAL C, P455; DODD, 1923, MINN LAW REV, V7, P177; DODD, 1941, CASES CONSTITUTIONAL, P1212; ELSON, 1920, ILL CONSTITUTIONAL C, P545; ELSON, 1938, ILL L REV, V33, P15; FOSTER, 1945, ILL AGR ASS RECO SEP, P16; HYNEMAN, 1937, ILL L REV, V32, P12; KELLY M, 1945, CHICAGO TRIBUNE 0416; KERWIN, 1938, ILL L REV, V33, P32; *NAT TAX ASS, 1945, B NAT TAX ASS, V30; RADIN, 1939, MINN L REV, V23, P559; RADIN, 1920, ILL CONSTITUTIONAL C, P65; SEARS, 1938, ILL L REV, V33, P10; SEARS, 1945, U CHI L REV, V13, P52; SEARS, 1944, U CHICAGO LAW REV, V11, P439; SEARS, 1944, U CHICAGO LAW REV, V11, P440; SEARS, 1946, CHICAGO DAILY N 1114; SEARS, 1943, U CHICAGO LAW REV, V10, P142; SEARS, 1939, U CHICAGO LAW REV, V6, P23; SEARS, 1939, CHICAGO SUNDAY  0430, P6; SEARS, 1938, ILL L REV, V33, P2; SEARS, 1944, U CHICAGO LAW REV, V11, P374; TENBROEK, 1939, MINN LAW REV, V23, P185; 1945, CHICAGO TRIBUNE 0803; 1946, CHICAGO DAILY N 1130; 1938, ILL L REV, V33, P57; 1945, CHICAGO TRIBUNE 0728; 1946, CHICAGO DAILY N 1118; 1935, CHICAGO DAILY N 0604; 1920, CENTENNIAL HIST ILLI, V5, P193; 1937, CHICAGO TRIBUNE 1110; 1920, ILL CONSTITUTIONAL C, P837; 1933, ILL S J, P636; 1946, CHICAGO TRIBUNE 1111; 1917, ILL S J, P251; 1945, CHICAGO DAILY N 0703; 1933, ILL S J, P67; 1917, ILL S J, P265; 1933, ILL S J, P295; 1917, ILL H J, P143; 1946, CHICAGO TRIBUNE 1109; 1945, CHICAGO DAILY N 0801; 1935, CHICAGO DAILY N 0603; 1917, ILL H J, P106; 1945, CHICAGO TRIBUNE 0318, P12; 1939, DESCRIPTIVE HIST GUI, P89; 1945, CHICAGO DAILY N 0710; 1939, CHICAGO DAILY N 0503; 1934, CHICAGO TRIBUNE 1018; 1945, CHICAGO TRIBUNE 0226; 1937, CHICAGO TRIBUNE 0529; 1945, E STLOUIS J     0325; 1946, CHICAGO DAILY N 1107; 1933, ILL S J, P47; 1917, ILL H J, P323; 1917, ILL S J, P274; 1933, ILL H J, P518; 1946, CHICAGO TRIBUNE 1006; 1933, ILL H J, P133	63	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	FEB	1947	14	2					200	214		10.2307/1597380	http://dx.doi.org/10.2307/1597380			15	Law	Social Science Citation Index (SSCI)	Government & Law	V83VX		Green Submitted			2022-12-18	WOS:000205667700003
J	Watt, RF				Watt, Richard F.			Breaking the Building Blockade	UNIVERSITY OF CHICAGO LAW REVIEW			English	Book Review																		LASCH R, 1946, BREAKING BUILDING BL	1	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	FEB	1947	14	2					323	325		10.2307/1597396	http://dx.doi.org/10.2307/1597396			3	Law	Social Science Citation Index (SSCI)	Government & Law	V83VX		Green Published, Green Submitted			2022-12-18	WOS:000205667700011
J	[Anonymous]				[Anonymous]			CONDEMNATION OF SLUM LAND - ILLEGAL USE AS A FACTOR REDUCING VALUATION	UNIVERSITY OF CHICAGO LAW REVIEW			English	Article																		MCKINNEY, 1939, NY PUBLIC HOUSING LA; ORGEL, 1936, VALUATION EMINENT DO, P107; ORGEL, 1936, VALUATION EMINENT DO; TOWNROE, 1928, SLUM PROBLEM, P120; WOOD, 1921, LAW PRACTICE REGARD, P388; 1946, ILL L REV, V41, P82; 1941, U CHI L REV, V8, P313; 1941, U CHI L REV, V8, P296	8	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	FEB	1947	14	2					232	243						12	Law	Social Science Citation Index (SSCI)	Government & Law	V83VX					2022-12-18	WOS:000205667700005
J	[Anonymous]				[Anonymous]			LANDLORD AND TENANT AFTER OPA	UNIVERSITY OF CHICAGO LAW REVIEW			English	Article																		BORDERS, 1942, EMERGENCY RENT CONTR, P107; EVATT HV, 1920, J COMP LEG INT L, V2, P10; MCKINNEY, 1945, NY REAL PROPERTY LAW; MCKINNEY, 1946, NY CONSOLIDATED LAWS; TIFFANY, 1939, REAL PROPERTY, V1; *USDA, 1945, B USDA; WILLISTON, 1936, CONTRACTS, V3; 1946, CHICAGO SUN     0723, P3; 1937, COL L REV, V37, P248; 1946, CHICAGO SUN     0704, P1; 1946, CHICAGO SUN     0721, P1; 1946, CHICAGO SUN     0723, P1	12	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	FEB	1947	14	2					243	256						14	Law	Social Science Citation Index (SSCI)	Government & Law	V83VX					2022-12-18	WOS:000205667700006
J	[Anonymous]				[Anonymous]			CONGRESSIONAL CONTEMPT POWER IN INVESTIGATIONS INTO THE AREA OF CIVIL LIBERTIES	UNIVERSITY OF CHICAGO LAW REVIEW			English	Article																		BLACK, 1936, HARPERS, V172, P275; BLACK, 1936, HARPERS, V172, P276; BORCHARD, 1941, DECLARATORY JUDGMENT, P1022; BRONAUGH, 1927, LAW NOTES, V30, P207; CARMAN, 1938, MINN LAW REV, V22, P200; DAUGHERTY, 1925, ILL L REV, V19, P452; DIMOCK, 1929, C INVESTIGATING COMM, P59; DIMOCK, 1929, C INVESTIGATING COMM, P162; DIMOCK, 1929, C INVESTIGATING COMM, P46; DIMOCK, 1929, C INVESTIGATING COMM; EBERLING, 1928, C INVESTIGATIONS; EBERLING, 1928, C INVESTIGATIONS, P8; EBERLING, 1928, C INVESTIGATIONS, P13; FARRAND, 1937, RECORDS FEDERAL CONV, V2, P341; FRANKFURTER, 1924, NEW REPUBLIC, V38, P330; FRANKFURTER, 1924, NEW REPUBLIC, V38, P329; FRANKFURTER, 1924, NEW REPUBLIC, V38, P331; GALLOWAY, 1927, AM POLIT SCI REV, V21, P48; GALLOWAY, 1927, AM POLIT SCI REV, V21, P47; GELLERMANN, 1944, MARTIN DIES; HINDS, 1907, PRECEDENTS, V2; LANDIS, 1926, HARV L REV, V40, P159; LANDIS, 1926, HARVARD LAW REV, V40, P220; LANDIS, 1926, HARVARD LAW REV, P159; LANDIS, 1926, HARVARD LAW REV, V40, P153; LANDIS, 1926, HARVARD LAW REV, P153; MCGEARY, 1940, DEV C INVESTIGATIVE, P23; OGDEN, 1944, DIES COMMITTEE; POTTS, 1929, U PENN LAW REV, V74, P780; POTTS, 1929, U PENN LAW REV, V74, P811; POTTS, 1926, U PA L REV, V74, P691; RUTHERFORTH, 1832, I NATURAL LAW, V2, P424; SHEEANS V, 1946, CHICAGO SUN     1007; SHEEANS V, 1946, CHICAGO SUN     1004; SHEEANS V, 1946, CHICAGO SUN     1010; SHEEANS V, 1946, CHICAGO SUN     0930; SHEEANS V, 1946, CHICAGO SUN     0929; TUCKER, 1803, BL COMM, P61; 1946, CHICAGO SUN     1115, P1; 1946, CHICAGO SUN     1226, P5; 1924, HARV L REV, V38, P175; 1936, YALE LJ, V45, P1503; 1936, NY TIMES        0312, P1; 1924, HARV L REV, V38, P234; 1946, NY TIMES        1226, P11; 1935, YALE LJ, V44, P1216; 1927, GEO L J, V15, P344; 1936, COL L REV, V36, P841; 1924, U PA L REV, V73, P60; 1947, CHICAGO SUN     0207, P1; 1946, NY TIMES        0627, P4; 1946, NY TIMES        1115, P16	52	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	FEB	1947	14	2					256	269						14	Law	Social Science Citation Index (SSCI)	Government & Law	V83VX					2022-12-18	WOS:000205667700007
J	Bingham, W				Bingham, Woodbridge			The Chinese Constitution: A Study of Forty Years of Constitution-making in China	UNIVERSITY OF CHICAGO LAW REVIEW			English	Book Review																		Weitung P., 1945, CHINESE CONSTITUTION	1	0	0	0	0	UNIV CHICAGO LAW SCH	CHICAGO	1111 E 60TH ST, CHICAGO, IL 60637 USA	0041-9494			U CHICAGO LAW REV	Univ. Chic. Law Rev.	DEC	1946	14	1					146	149		10.2307/1597533	http://dx.doi.org/10.2307/1597533			4	Law	Social Science Citation Index (SSCI)	Government & Law	V83VW		Green Submitted			2022-12-18	WOS:000205667600017
